,Country1,Country2,Start_idx,End_idx,Flow
0,Albania,Bulgaria,12167,12199,196
1,Albania,Germany,12167,12247,22
2,Albania,Greece,12167,12250,447
3,Albania,Italy,12167,12272,337
4,Algeria,France,12168,12240,1596
5,Algeria,Italy,12168,12272,753
6,Algeria,Netherlands,12168,12319,55
7,Algeria,Spain,12168,12370,1560
8,Algeria,United Kingdom,12168,12403,88
9,Angola,Brazil,12171,12195,219
10,Angola,Nigeria,12171,12325,11
11,Angola,Portugal,12171,12343,65
12,Angola,South Africa,12171,12365,246
13,Angola,United Kingdom,12171,12403,237
14,Angola,United States,12171,12404,2
15,Argentina,Brazil,12175,12195,8837
16,Argentina,Chile,12175,12209,7645
17,Argentina,Panama,12175,12336,2
18,Argentina,United States,12175,12404,8520
19,Argentina,Uruguay,12175,12405,731
20,Australia,China,12178,12210,1077
21,Australia,Fiji,12178,12238,165
22,Australia,France,12178,12240,22
23,Australia,Germany,12178,12247,20
24,Australia,India,12178,12265,20
25,Australia,Indonesia,12178,12266,235
26,Australia,Japan,12178,12274,2132
27,Australia,Netherlands,12178,12319,11
28,Australia,New Zealand,12178,12322,5009
29,Australia,Papua New Guinea,12178,12337,71
30,Australia,Philippines,12178,12340,11
31,Australia,Samoa,12178,12352,65
32,Australia,Singapore,12178,12360,6730
33,Australia,Thailand,12178,12386,11
34,Australia,United States,12178,12404,16095
35,Australia,Vietnam,12178,12410,1
36,Bahamas,United States,12181,12404,191
37,Bahrain,France,12182,12240,115
38,Bahrain,Germany,12182,12247,65
39,Bahrain,India,12182,12265,11
40,Bahrain,Iraq,12182,12268,1
41,Bahrain,Jordan,12182,12276,0
42,Bahrain,Kuwait,12182,12281,171
43,Bahrain,Netherlands,12182,12319,60
44,Bahrain,Oman,12182,12332,60
45,Bahrain,Qatar,12182,12345,136
46,Bahrain,Saudi Arabia,12182,12355,829
47,Bahrain,Singapore,12182,12360,44
48,Bahrain,United Arab Emirates,12182,12402,660
49,Bahrain,United Kingdom,12182,12403,71
50,Bahrain,United States,12182,12404,173
51,Bangladesh,China,12183,12210,22
52,Bangladesh,France,12183,12240,447
53,Bangladesh,Germany,12183,12247,22
54,Bangladesh,India,12183,12265,974
55,Bangladesh,Italy,12183,12272,11
56,Bangladesh,Netherlands,12183,12319,11
57,Bangladesh,Singapore,12183,12360,2603
58,Bangladesh,United Kingdom,12183,12403,46
59,Bangladesh,United States,12183,12404,7
60,Barbados,Jamaica,12184,12273,87
61,Barbados,United States,12184,12404,87
62,Belgium,Finland,12186,12239,55400
63,Belgium,France,12186,12240,59597
64,Belgium,Germany,12186,12247,1893
65,Belgium,Ireland,12186,12269,20800
66,Belgium,Netherlands,12186,12319,12177
67,Belgium,United Kingdom,12186,12403,2468
68,Belgium,United States,12186,12404,40122
69,Belize,Guatemala,12187,12255,12
70,Belize,Mexico,12187,12305,19
71,Belize,United States,12187,12404,55
72,Benin,Ivory Coast,12188,12219,0
73,Benin,France,12188,12240,75
74,Benin,Gabon,12188,12244,11
75,Benin,Ghana,12188,12248,0
76,Benin,Nigeria,12188,12325,0
77,Benin,Spain,12188,12370,11
78,Benin,United Kingdom,12188,12403,82
79,Brazil,Angola,12195,12171,219
80,Brazil,Argentina,12195,12175,8837
81,Brazil,Chile,12195,12209,1004
82,Brazil,Colombia,12195,12213,272
83,Brazil,France,12195,12240,11
84,Brazil,Germany,12195,12247,111
85,Brazil,Netherlands,12195,12319,22
86,Brazil,Panama,12195,12336,200
87,Brazil,Peru,12195,12339,1745
88,Brazil,Portugal,12195,12343,242
89,Brazil,South Africa,12195,12365,101
90,Brazil,Spain,12195,12370,122
91,Brazil,United Kingdom,12195,12403,1
92,Brazil,United States,12195,12404,60652
93,Brazil,Uruguay,12195,12405,437
94,Brazil,Venezuela,12195,12409,2
95,Brunei,China,12198,12210,109
96,Brunei,Malaysia,12198,12296,22
97,Brunei,Singapore,12198,12360,86
98,Bulgaria,Albania,12199,12167,196
99,Bulgaria,Croatia,12199,12220,131
100,Bulgaria,Cyprus,12199,12223,11
101,Bulgaria,France,12199,12240,109
102,Bulgaria,Georgia,12199,12246,1658
103,Bulgaria,Germany,12199,12247,10731
104,Bulgaria,Greece,12199,12250,2505
105,Bulgaria,Iraq,12199,12268,791
106,Bulgaria,Italy,12199,12272,1209
107,Bulgaria,Jordan,12199,12276,131
108,Bulgaria,Netherlands,12199,12319,473
109,Bulgaria,Romania,12199,12347,4258
110,Bulgaria,Singapore,12199,12360,55
111,Bulgaria,Spain,12199,12370,218
112,Bulgaria,Turkey,12199,12395,10079
113,Bulgaria,Ukraine,12199,12401,305
114,Bulgaria,United Arab Emirates,12199,12402,22
115,Cambodia,China,12202,12210,1015
116,Cambodia,Germany,12202,12247,1
117,Cambodia,Malaysia,12202,12296,60
118,Cambodia,Netherlands,12202,12319,1
119,Cambodia,Singapore,12202,12360,602
120,Cambodia,Taiwan,12202,12383,1
121,Cambodia,Thailand,12202,12386,45
122,Cambodia,United Kingdom,12202,12403,1
123,Cambodia,United States,12202,12404,11
124,Cambodia,Vietnam,12202,12410,68
125,Cameroon,France,12203,12240,93
126,Cameroon,Netherlands,12203,12319,15
127,Cameroon,Nigeria,12203,12325,33
128,Cameroon,Portugal,12203,12343,43
129,Cameroon,United Kingdom,12203,12403,199
130,Canada,China,12204,12210,100
131,Canada,Comoros,12204,12214,0
132,Canada,Cuba,12204,12221,0
133,Canada,Equatorial Guinea,12204,12232,1
134,Canada,Indonesia,12204,12266,11
135,Canada,Ireland,12204,12269,6153
136,Canada,Netherlands,12204,12319,318
137,Canada,United Kingdom,12204,12403,558
138,Canada,United States,12204,12404,40941
139,Cape Verde,Portugal,12205,12343,22
140,Chile,Argentina,12209,12175,7645
141,Chile,Brazil,12209,12195,1004
142,Chile,Colombia,12209,12213,557
143,Chile,Panama,12209,12336,733
144,Chile,Peru,12209,12339,3344
145,Chile,United States,12209,12404,16774
146,China,Australia,12210,12178,1077
147,China,Bangladesh,12210,12183,22
148,China,Brunei,12210,12198,109
149,China,Cambodia,12210,12202,1015
150,China,Canada,12210,12204,100
151,China,Djibouti,12210,12226,3
152,China,France,12210,12240,2131
153,China,Germany,12210,12247,2487
154,China,Greece,12210,12250,11
155,China,India,12210,12265,546
156,China,Indonesia,12210,12266,1900
157,China,Israel,12210,12271,44
158,China,Italy,12210,12272,109
159,China,Japan,12210,12274,50272
160,China,Malaysia,12210,12296,2480
161,China,Maldives,12210,12297,11
162,China,Netherlands,12210,12319,253
163,China,New Zealand,12210,12322,22
164,China,Papua New Guinea,12210,12337,11
165,China,Philippines,12210,12340,3565
166,China,Russia,12210,12348,1214
167,China,Saudi Arabia,12210,12355,109
168,China,Singapore,12210,12360,63534
169,China,South Africa,12210,12365,45
170,China,South Korea,12210,12367,6906
